Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:72(HTTPException)
        1    0.000    0.000    0.000    0.000 errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:82(TooManyArguments)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:88(BadArgument)
        1    0.000    0.000    0.000    0.000 errors.py:88(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:94(CheckFailure)
        1    0.000    0.000    0.000    0.000 errors.py:98(NoPrivateMessage)
        1    0.000    0.000    0.001    0.001 escprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:35(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 escsm.py:28(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 euckrfreq.py:41(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euckrprober.py:34(EUCKRProber)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
       12    0.000    0.000    0.000    0.000 events.py:112(cancel)
     5462    0.014    0.000    0.768    0.000 events.py:123(_run)
        1    0.000    0.000    0.000    0.000 events.py:140(TimerHandle)
        9    0.000    0.000    0.000    0.000 events.py:145(__init__)
       15    0.000    0.000    0.000    0.000 events.py:162(__lt__)
        8    0.000    0.000    0.000    0.000 events.py:190(cancel)
        1    0.000    0.000    0.000    0.000 events.py:196(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:208(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:511(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:545(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:560(_Local)
        1    0.000    0.000    0.000    0.000 events.py:564(__init__)
        4    0.000    0.000    0.001    0.000 events.py:567(get_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:581(set_event_loop)
        1    0.000    0.000    0.001    0.001 events.py:587(new_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:606(_init_event_loop_policy)
        4    0.000    0.000    0.000    0.000 events.py:614(get_event_loop_policy)
        4    0.000    0.000    0.001    0.000 events.py:630(get_event_loop)
        1    0.000    0.000    0.000    0.000 events.py:77(Handle)
     2776    0.007    0.000    0.009    0.000 events.py:83(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(AbortHandshake)
        1    0.000    0.000    0.000    0.000 exceptions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(InvalidMessage)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(InvalidOrigin)
        1    0.000    0.000    0.000    0.000 exceptions.py:40(InvalidStatusCode)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(InvalidState)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(ConnectionClosed)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(InvalidURI)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(InvalidHandshake)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(PayloadTooBig)
        1    0.000    0.000    0.000    0.000 exceptions.py:91(WebSocketProtocolError)
        1    0.000    0.000    0.005    0.005 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.013    0.013 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 file.py:25(<module>)
        1    0.000    0.000    0.000    0.000 file.py:29(File)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:126(HelpFormatter)
        1    0.000    0.000    0.000    0.000 formatter.py:146(__init__)
        1    0.000    0.000    0.000    0.000 formatter.py:25(<module>)
        1    0.000    0.000    0.000    0.000 formatter.py:56(Paginator)
        1    0.000    0.000    0.005    0.005 formdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formdata.py:13(FormData)
       12    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        1    0.000    0.000    0.003    0.003 framework.py:3(<module>)
        1    0.000    0.000    0.003    0.003 framing.py:10(<module>)
        2    0.000    0.000    0.000    0.000 framing.py:117(write_frame)
       10    0.000    0.000    0.000    0.000 framing.py:162(check_frame)
       15    0.000    0.000    0.001    0.000 framing.py:66(read_frame)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
        6    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        6    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
      207    0.001    0.000    0.003    0.000 functools.py:43(update_wrapper)
      201    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:113(Future)
     1403    0.005    0.000    0.005    0.000 futures.py:142(__init__)
       59    0.000    0.000    0.000    0.000 futures.py:201(__del__)
     1395    0.010    0.000    0.094    0.000 futures.py:230(_schedule_callbacks)
     2695    0.003    0.000    0.003    0.000 futures.py:244(cancelled)
     4194    0.002    0.000    0.002    0.000 futures.py:250(done)
     2761    0.005    0.000    0.005    0.000 futures.py:258(result)
        1    0.000    0.000    0.000    0.000 futures.py:29(InvalidStateError)
     2740    0.004    0.000    0.005    0.000 futures.py:295(add_done_callback)
       15    0.000    0.000    0.000    0.000 futures.py:309(remove_done_callback)
       15    0.000    0.000    0.000    0.000 futures.py:314(<listcomp>)
     1395    0.005    0.000    0.099    0.000 futures.py:322(set_result)
        1    0.000    0.000    0.000    0.000 futures.py:33(_TracebackLogger)
     2751    0.005    0.000    0.009    0.000 futures.py:358(__iter__)
        1    0.000    0.000    0.000    0.000 futures.py:369(_set_result_unless_cancelled)
        3    0.000    0.000    0.001    0.000 futures.py:391(_copy_future_state)
        3    0.000    0.000    0.000    0.000 futures.py:411(_chain_future)
        3    0.000    0.000    0.001    0.000 futures.py:425(_set_state)
        3    0.000    0.000    0.000    0.000 futures.py:431(_call_check_cancel)
        3    0.000    0.000    0.000    0.000 futures.py:448(wrap_future)
        1    0.000    0.000    0.000    0.000 gateway.py:105(ack)
        1    0.000    0.000    0.000    0.000 gateway.py:108(VoiceKeepAliveHandler)
        1    0.000    0.000    0.002    0.002 gateway.py:119(DiscordWebSocket)
        1    0.000    0.000    0.000    0.000 gateway.py:176(__init__)
        7    0.000    0.000    0.009    0.001 gateway.py:192(from_client)
        1    0.000    0.000    0.055    0.055 gateway.py:25(<module>)
        1    0.000    0.000    0.000    0.000 gateway.py:259(identify)
        8    0.000    0.000    0.009    0.001 gateway.py:312(received_message)
       15    0.000    0.000    0.010    0.001 gateway.py:438(poll_event)
        1    0.000    0.000    0.000    0.000 gateway.py:46(ResumeWebSocket)
        2    0.000    0.000    0.001    0.000 gateway.py:463(send_as_json)
        1    0.000    0.000    0.000    0.000 gateway.py:525(DiscordVoiceWebSocket)
        1    0.000    0.000    0.000    0.000 gateway.py:53(KeepAliveHandler)
        1    0.000    0.000    0.000    0.000 gateway.py:54(__init__)
        1    0.000    0.000    0.000    0.000 gateway.py:96(get_payload)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 genericpath.py:111(_splitext)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       47    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.002    0.002 grid_file.py:15(<module>)
        1    0.002    0.002    0.002    0.002 grid_file.py:397(GridOut)
        8    0.000    0.000    0.000    0.000 grid_file.py:55(_grid_in_property)
        1    0.000    0.000    0.000    0.000 grid_file.py:633(GridOutIterator)
        1    0.000    0.000    0.000    0.000 grid_file.py:659(GridOutCursor)
       10    0.000    0.000    0.000    0.000 grid_file.py:85(_grid_out_property)
        1    0.000    0.000    0.000    0.000 grid_file.py:99(GridIn)
        2    0.000    0.000    0.000    0.000 guild.py:130(__init__)
       20    0.000    0.000    0.000    0.000 guild.py:137(_add_channel)
       35    0.000    0.000    0.000    0.000 guild.py:146(_add_member)
        4    0.000    0.000    0.004    0.001 guild.py:200(_from_data)
        4    0.000    0.000    0.000    0.000 guild.py:215(<listcomp>)
        3    0.000    0.000    0.000    0.000 guild.py:217(<lambda>)
        4    0.000    0.000    0.001    0.000 guild.py:235(_sync)
        1    0.000    0.000    1.119    1.119 guild.py:25(<module>)
        4    0.000    0.000    0.000    0.000 guild.py:264(large)
        1    0.000    0.000    0.000    0.000 guild.py:301(text_channels)
        1    0.000    0.000    0.000    0.000 guild.py:307(<listcomp>)
        8    0.000    0.000    0.000    0.000 guild.py:308(<lambda>)
        7    0.000    0.000    0.000    0.000 guild.py:352(get_channel)
       54    0.000    0.000    0.000    0.000 guild.py:370(get_member)
        2    0.000    0.000    0.000    0.000 guild.py:374(default_role)
        2    0.000    0.000    0.000    0.000 guild.py:377(<lambda>)
        8    0.000    0.000    0.000    0.000 guild.py:379(owner)
        1    0.000    0.000    0.000    0.000 guild.py:52(Guild)
        1    0.000    0.000    0.000    0.000 handshake.py:110(check_response)
        2    0.000    0.000    0.000    0.000 handshake.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 handshake.py:136(accept)
        1    0.000    0.000    0.000    0.000 handshake.py:35(<module>)
        1    0.000    0.000    0.000    0.000 handshake.py:52(build_request)
       17    0.000    0.000    0.000    0.000 handshake.py:59(<genexpr>)
      257    0.000    0.000    0.000    0.000 hashlib.py:145(<genexpr>)
      257    0.000    0.000    0.000    0.000 hashlib.py:146(<genexpr>)
        1    0.000    0.000    0.026    0.026 hashlib.py:53(<module>)
        6    0.001    0.000    0.001    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.022    0.022 hdrs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.046    0.046 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:114(_CoroGuard)
        6    0.000    0.000    0.000    0.000 helpers.py:147(noop)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:166(BasicAuth)
        6    0.000    0.000    0.000    0.000 helpers.py:215(create_future)
       11    0.000    0.000    0.000    0.000 helpers.py:224(current_task)
        1    0.000    0.000    0.002    0.002 helpers.py:307(AccessLogger)
      129    0.000    0.000    0.000    0.000 helpers.py:50(<genexpr>)
       33    0.000    0.000    0.000    0.000 helpers.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 helpers.py:513(reify)
        2    0.000    0.000    0.000    0.000 helpers.py:522(__init__)
       11    0.000    0.000    0.000    0.000 helpers.py:564(is_ip_address)
        1    0.000    0.000    0.000    0.000 helpers.py:582(TimeService)
        1    0.000    0.000    0.000    0.000 helpers.py:64(_BaseCoroMixin)
        1    0.000    0.000    0.000    0.000 helpers.py:645(_weakref_handle)
        2    0.000    0.000    0.000    0.000 helpers.py:655(weakref_handle)
        1    0.000    0.000    0.000    0.000 helpers.py:670(TimeoutHandle)
        5    0.000    0.000    0.000    0.000 helpers.py:673(__init__)
        5    0.000    0.000    0.000    0.000 helpers.py:678(register)
        5    0.000    0.000    0.000    0.000 helpers.py:68(__init__)
        5    0.000    0.000    0.000    0.000 helpers.py:684(start)
        5    0.000    0.000    0.000    0.000 helpers.py:689(timer)
        1    0.000    0.000    0.000    0.000 helpers.py:707(TimerNoop)
        1    0.000    0.000    0.000    0.000 helpers.py:716(TimerContext)
        5    0.000    0.000    0.000    0.000 helpers.py:719(__init__)
       11    0.000    0.000    0.000    0.000 helpers.py:724(__enter__)
       11    0.000    0.000    0.000    0.000 helpers.py:738(__exit__)
        1    0.000    0.000    0.000    0.000 helpers.py:753(CeilTimeout)
        5    0.000    0.000    0.000    0.000 helpers.py:755(__enter__)
        1    0.000    0.000    0.000    0.000 helpers.py:766(HeadersMixin)
        1    0.000    0.000    0.000    0.000 helpers.py:807(DummyCookieJar)
       18    0.000    0.000    0.048    0.003 helpers.py:95(__iter__)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.075    0.075 http.py:1(<module>)
       19    0.000    0.000    0.050    0.003 http.py:109(request)
